app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
app/api/verify-pdf-provider/route.ts(70,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/verify-video-provider/route.ts(17,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/verify-video-provider/route.ts(34,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/web-search/route.ts(8,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/classroom/[id]/page.tsx(7,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/classroom/[id]/page.tsx(8,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/classroom/[id]/page.tsx(88,49): error TS7006: Parameter 'id' implicitly has an 'any' type.
app/classroom/[id]/page.tsx(140,49): error TS7006: Parameter 's' implicitly has an 'any' type.
app/classroom/[id]/page.tsx(141,39): error TS7006: Parameter 'o' implicitly has an 'any' type.
app/classroom/[id]/page.tsx(181,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/classroom/[id]/page.tsx(183,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(185,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(186,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(187,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(187,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(188,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(189,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(191,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(192,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(193,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(193,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(194,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(203,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(204,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(205,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/classroom/[id]/page.tsx(209,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/eval/whiteboard/page.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/eval/whiteboard/page.tsx(87,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/eval/whiteboard/page.tsx(88,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/eval/whiteboard/page.tsx(97,24): error TS7006: Parameter 'element' implicitly has an 'any' type.
app/eval/whiteboard/page.tsx(97,33): error TS7006: Parameter 'index' implicitly has an 'any' type.
app/eval/whiteboard/page.tsx(98,26): error TS2322: Type '{ key: any; elementInfo: any; elementIndex: any; }' is not assignable to type 'ScreenElementProps'.
  Property 'key' does not exist on type 'ScreenElementProps'.
app/eval/whiteboard/page.tsx(100,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/generation-preview/components/visualizers.tsx(4,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
app/generation-preview/components/visualizers.tsx(16,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/generation-preview/components/visualizers.tsx(32,14): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/generation-preview/components/visualizers.tsx(51,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(57,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(75,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(83,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(95,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
app/generation-preview/components/visualizers.tsx(111,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(120,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(124,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(135,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(159,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(163,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(167,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(169,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(175,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(189,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(198,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(199,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(201,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(202,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(203,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(204,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(205,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(209,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(223,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(237,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(254,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(255,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(256,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(257,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(260,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(270,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(288,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(294,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(301,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(302,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(315,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(317,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(320,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(321,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(336,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
app/generation-preview/components/visualizers.tsx(385,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(427,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(459,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(466,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(467,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(477,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(486,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(487,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(492,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(499,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(502,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(516,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(522,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(530,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(531,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(536,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(537,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(544,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(545,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(554,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(556,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(563,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(564,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(569,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(571,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(572,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(573,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(574,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(575,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(576,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(577,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(578,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(580,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(588,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(594,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(603,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(604,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(605,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(622,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(623,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(674,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
app/generation-preview/components/visualizers.tsx(681,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(690,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(692,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(700,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(703,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(724,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(731,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(732,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(733,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(740,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(741,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(747,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(757,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(758,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/components/visualizers.tsx(759,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/layout.tsx(4,75): error TS2503: Cannot find namespace 'React'.
app/generation-preview/page.tsx(3,55): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/generation-preview/page.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/generation-preview/page.tsx(5,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
app/generation-preview/page.tsx(6,84): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/generation-preview/page.tsx(25,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
app/generation-preview/page.tsx(573,44): error TS7006: Parameter 'o' implicitly has an 'any' type.
app/generation-preview/page.tsx(611,65): error TS7006: Parameter 'id' implicitly has an 'any' type.
app/generation-preview/page.tsx(616,19): error TS7006: Parameter 'id' implicitly has an 'any' type.
app/generation-preview/page.tsx(618,19): error TS7006: Parameter 'a' implicitly has an 'any' type.
app/generation-preview/page.tsx(630,66): error TS7006: Parameter 'id' implicitly has an 'any' type.
app/generation-preview/page.tsx(635,17): error TS7006: Parameter 'id' implicitly has an 'any' type.
app/generation-preview/page.tsx(637,17): error TS7006: Parameter 'a' implicitly has an 'any' type.
app/generation-preview/page.tsx(800,42): error TS7006: Parameter 'o' implicitly has an 'any' type.
app/generation-preview/page.tsx(845,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(845,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/generation-preview/page.tsx(846,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(847,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(848,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(849,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(856,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(858,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(860,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(860,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(861,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(861,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(866,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(868,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(878,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(880,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(881,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(885,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(889,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(903,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(912,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(914,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(926,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(929,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/generation-preview/page.tsx(931,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
